## Setting primary parameters: 
omega     0.28600
lambda	  0.70000
weos	  -1.000000
hubble	  0.696000
srcZ	2.379
lenZ	0.4457


## Setting secondary parameters: 
srcRes	0.1
imgRes	0.04
potRes	0.1
causticLevel  4

## Files
imageFileName	spemd_test/jun_image.fits
regionFileName	spemd_test/points.reg
#regionFileName	spemd_test/large.reg
varFileName	  jun_var.fits
psfFileName		spemd_test/HorseShoe_psf.fits
criticalName	spemd_test/critical.reg
causticName	spemd_test/caustic.reg

contourCritName  horseshoe_test/ds9crit.con
contourCausName  horseshoe_test/ds9caus.con

## Flags:	 '1' == Yes && '0' == No
verbose 		1
usingRegion		0
outputSrcImg	1
outputModImg	1
outputCritImg	1
outputLensImg	1
srcBackground	0


srcRegLevel		0.0
srcRegType		zero

## Source plane size (in pixel)
srcX	100
srcY	100

back_mean 69.9
back_std 6.4


## Model_SPEMD {xfrom, xto, xinc, yfrom, yto, yinc, critfrom, critto, critinc, ellfrom, ellto, ellinc, pafrom, pato, painc, powerfrom, powerto, powerinc, corefrom, coreto, coreinc}
SPEMD 20.0 20.0 5.0 15.0 15.0 5.0, 5.1 5.1 0.1, 0.2, 0.2, 0.04, 140, 140.0, 10.0, 0.1, 0.9, 0.1, 0.0, 0.0, 0.1

